SITE,year,month,monthly_mean
SCDI,2015,Aug,18.766530913978496
SCDI,2015,Sep,21.584064583333333
SCDI,2015,Oct,20.850798387096773
SCDI,2015,Nov,17.670855012077293
SCDI,2015,Dec,16.449551231060607
SCDI,2016,Jan,14.758489247311829
SCDI,2016,Feb,14.820498204022988
SCDI,2016,Mar,14.801226273959793
SCDI,2016,Apr,13.805901736111112
SCDI,2016,May,14.127001008064516
SCDI,2016,Jun,14.144394444444444
SCDI,2016,Jul,17.921371794117647
SCDI,2016,Aug,19.172283938172043
SCDI,2016,Sep,18.33328298611111
SCDI,2016,Oct,16.660759072580646
SCDI,2016,Nov,16.457792240338165
SCDI,2016,Dec,14.143621975806452
SCDI,2017,Jan,13.694935483870967
SCDI,2017,Feb,13.651941964285715
SCDI,2017,Mar,13.585017356305709
SCDI,2017,Apr,12.904606944444444
SCDI,2017,May,13.433674731182796
SCDI,2017,Jun,15.053262847222223
SCDI,2017,Jul,17.644737985347984
SCDI,2017,Aug,18.5836686827957
SCDI,2017,Sep,18.689868055555554
SCDI,2017,Oct,17.96061995967742
SCDI,2017,Nov,16.34103161231884
SCDI,2017,Dec,15.28344254032258
SCDI,2018,Jan,14.977923306031274
SCDI,2018,Feb,14.342904761904762
SCDI,2018,Mar,13.120605072463768
SCDI,2018,Apr,12.650777430555555
SCDI,2018,May,13.33056686827957
SCDI,2018,Jun,15.051783333333333
SCDI,2018,Jul,18.885034328670493
SCDI,2018,Aug,20.490513104838712
SCDI,2018,Sep,18.61148888888889
SCDI,2018,Oct,18.747128360215054
SCDI,2018,Nov,17.98592608695652
SCDI,2018,Dec,15.520296370967742
SCDI,2019,Jan,14.651449227941177
SCDI,2019,Feb,14.115638764880952
SCDI,2019,Mar,13.526152641421225
SCDI,2019,Apr,13.51078888888889
SCDI,2019,May,14.01587567204301
SCDI,2019,Jun,14.907516666666668
SCDI,2019,Jul,16.77770082236842
SCDI,2019,Aug,17.246086021505377
SCDI,2019,Sep,18.69295659722222
SCDI,2019,Oct,16.73652553763441
SCDI,2019,Nov,16.676109903381644
SCDI,2019,Dec,14.750657507139492
SCDI,2020,Jan,14.155806451612904
SCDI,2020,Feb,14.57971719348659
SCDI,2020,Mar,14.477321898862398
SCDI,2020,Apr,14.061225347222223
SCDI,2020,May,13.828729614695341
SCDI,2020,Jun,15.489463078703704
SCDI,2020,Jul,17.157993933207706
SCDI,2020,Aug,17.104274193548388
SCDI,2020,Sep,18.622395833333332
SCDI,2020,Oct,18.409195788530464
SCDI,2020,Nov,15.127929649758453
SCDI,2020,Dec,13.944764784946237
SCDI,2021,Jan,13.508400537634408
SCDI,2021,Feb,12.68203869047619
SCDI,2021,Mar,12.07826028517999
SCDI,2021,Apr,12.069583333333334
SCDI,2021,May,13.808604390681003
SCDI,2021,Jun,15.405393518518519
SCDI,2021,Jul,18.0969385879793
SCTW,2004,Aug,19.5863
SCTW,2004,Sep,19.95513888888889
SCTW,2004,Oct,17.332353903693317
SCTW,2004,Nov,15.938895833333333
SCTW,2004,Dec,14.63149193548387
SCTW,2005,Jan,14.347274865591398
SCTW,2005,Feb,14.235249255952382
SCTW,2005,Mar,14.711802974520804
SCTW,2005,Apr,12.881985507246377
SCTW,2005,May,13.58398185483871
SCTW,2005,Jun,14.317631944444445
SCTW,2005,Jul,16.579290544871796
SCTW,2005,Aug,19.06491935483871
SCTW,2005,Sep,16.77110763888889
SCTW,2005,Oct,15.296526998597475
SCTW,2005,Nov,15.433802083333333
SCTW,2005,Dec,14.501189516129033
SCTW,2006,Jan,13.116995967741936
SCTW,2006,Feb,13.272075892857142
SCTW,2006,Mar,12.142967069892473
SCTW,2006,Apr,13.205219058490234
SCTW,2006,May,14.39962365591398
SCTW,2006,Jun,15.689649305555555
SCTW,2006,Jul,17.925884168227217
SCTW,2006,Aug,19.332614247311827
SCTW,2006,Sep,17.331128472222222
SCTW,2006,Oct,16.892443022440393
SCTW,2006,Nov,16.507229166666665
SCTW,2006,Dec,14.779885752688172
SCTW,2007,Jan,13.444233870967743
SCTW,2007,Feb,13.997317708333334
SCTW,2007,Mar,13.385240713587487
SCTW,2007,Apr,12.685604166666666
SCTW,2007,May,12.773361852372034
SCTW,2007,Jun,14.446666666666667
SCTW,2007,Jul,17.311816596441947
SCTW,2007,Aug,18.070141129032258
SCTW,2007,Sep,16.3218125
SCTW,2007,Oct,15.13502688172043
SCTW,2007,Nov,14.351305555555555
SCTW,2007,Dec,13.328407258064516
SCTW,2008,Jan,12.626512096774192
SCTW,2008,Feb,12.770050287356321
SCTW,2008,Mar,12.611510635811126
SCTW,2008,Apr,11.945604166666666
SCTW,2008,May,13.027713960727969
SCTW,2008,Jun,14.861756944444444
SCTW,2008,Jul,17.82057120006242
SCTW,2008,Aug,17.59787634408602
SCTW,2008,Sep,16.91175
SCTW,2008,Oct,15.09282258064516
SCTW,2008,Nov,14.146070048309179
SCTW,2008,Dec,12.14600806451613
SCTW,2009,Jan,10.635369623655913
SCTW,2009,Feb,10.711763392857144
SCTW,2009,Mar,10.583928396871945
SCTW,2009,Apr,10.291256944444445
SCTW,2009,May,9.47732434640523
SCTW,2010,Mar,13.231303703703704
SCTW,2010,Apr,13.430694444444445
SCTW,2010,May,12.332773521505377
SCTW,2010,Jun,14.562234722222222
SCTW,2010,Jul,15.783873859126984
SCTW,2010,Aug,15.196620967741936
SCTW,2010,Sep,14.805921527777778
SCTW,2010,Oct,16.649396505376345
SCTW,2010,Nov,15.545205027173914
SCTW,2010,Dec,12.753730846774193
SCTW,2011,Jan,12.732313925438596
SCTW,2011,Feb,13.257664434523809
SCTW,2011,Mar,12.185013922978026
SCTW,2011,Apr,13.141174305555555
SCTW,2011,May,12.87495934139785
SCTW,2011,Jun,13.836697569444445
SCTW,2011,Jul,17.377523110766045
SCTW,2011,Aug,16.9246626344086
SCTW,2011,Sep,16.770619791666668
SCTW,2011,Oct,16.18184946236559
SCTW,2011,Nov,15.032929015700482
SCTW,2011,Dec,14.091957661290323
SCTW,2012,Jan,13.786203965053764
SCTW,2012,Feb,12.988706112159237
SCTW,2012,Mar,12.101015340112202
SCTW,2012,Apr,12.356409722222223
SCTW,2012,May,13.611010416666668
SCTW,2012,Jun,15.882212847222222
SCTW,2012,Jul,16.024311887254903
SCTW,2012,Aug,18.37379603494624
SCTW,2012,Sep,19.08035277777778
SCTW,2012,Oct,18.823362567204303
SCTW,2012,Nov,16.22174208937198
SCTW,2012,Dec,14.734399193548388
SCTW,2013,Jan,12.867153962138508
SCTW,2013,Feb,12.830659226190477
SCTW,2013,Mar,12.737573311126695
SCTW,2013,Apr,13.240385416666667
SCTW,2013,May,14.431471102150537
SCTW,2013,Jun,16.520752083333335
SCTW,2013,Jul,17.77849953703704
SCTW,2013,Aug,17.338957325268815
SCTW,2013,Sep,18.178053819444443
SCTW,2013,Oct,17.510005376344086
SCTW,2013,Nov,16.48042545289855
SCTW,2013,Dec,14.478616599462365
SCTW,2014,Jan,14.689186155913978
SCTW,2014,Feb,13.955639508928572
SCTW,2014,Mar,14.55134172293588
SCTW,2014,Apr,13.495878125
SCTW,2014,May,14.35344186827957
SCTW,2014,Jun,16.258222569444445
SCTW,2014,Jul,19.786787107487925
SCTW,2014,Aug,18.682650201612905
SCTW,2014,Sep,19.825274305555556
SCTW,2014,Oct,20.082649529569892
SCTW,2014,Nov,18.349911986714975
SCTW,2014,Dec,16.92320060483871
SCTW,2015,Jan,15.544929099462365
SCTW,2015,Feb,16.000476190476192
SCTW,2015,Mar,15.558691246980676
SCTW,2015,Apr,14.194133680555556
SCTW,2015,May,14.711667674731183
SCTW,2015,Jun,16.18305
SCTW,2015,Jul,18.637089611444278
SCTW,2015,Aug,19.491759744623657
SCTW,2015,Sep,22.04768784722222
SCTW,2015,Oct,21.282776545698926
SCTW,2015,Nov,17.791713285024155
SCTW,2015,Dec,16.474355318627453
SCTW,2016,Jan,14.70907190860215
SCTW,2016,Feb,14.87838900862069
SCTW,2016,Mar,14.909474111734456
SCTW,2016,Apr,14.10456701388889
SCTW,2016,May,14.485560483870968
SCTW,2016,Jun,14.641207291666667
SCTW,2016,Jul,18.873654939613527
SCTW,2016,Aug,19.696293346774194
SCTW,2016,Sep,18.92986215277778
SCTW,2016,Oct,17.000267473118278
SCTW,2016,Nov,16.563068508454105
SCTW,2016,Dec,14.186390793010753
SCTW,2017,Jan,13.7363000672043
SCTW,2017,Feb,13.691641741071429
SCTW,2017,Mar,13.794437517174854
SCTW,2017,Apr,13.151175
SCTW,2017,May,13.741886088709677
SCTW,2017,Jun,15.930991319444445
SCTW,2017,Jul,18.23541402732635
SCTW,2017,Aug,19.082212701612903
SCTW,2017,Sep,19.024581944444446
SCTW,2017,Oct,18.217541666666666
SCTW,2017,Nov,16.452283408816424
SCTW,2017,Dec,15.313025537634408
SCTW,2018,Jan,15.076762128995433
SCTW,2018,Feb,14.573595238095239
SCTW,2018,Mar,13.377571820944366
SCTW,2018,Apr,12.996725694444445
SCTW,2018,May,13.836028897849463
SCTW,2018,Jun,15.827181944444444
SCTW,2018,Jul,19.567615445557962
SCTW,2018,Aug,21.11232627688172
SCTW,2018,Sep,19.00584375
SCTW,2018,Oct,18.900376344086023
SCTW,2018,Nov,18.100732487922706
SCTW,2018,Dec,15.51609509408602
SCTW,2019,Jan,14.703987066612067
SCTW,2019,Feb,14.100357142857142
SCTW,2019,Mar,13.626799409770921
SCTW,2019,Apr,13.824715972222222
SCTW,2019,May,14.313640456989248
SCTW,2019,Jun,15.670193055555556
SCTW,2019,Jul,17.559636855921855
SCTW,2019,Aug,17.901428427419354
SCTW,2019,Sep,19.345093402777778
SCTW,2019,Oct,17.269956653225805
SCTW,2019,Nov,16.87680458937198
SCTW,2019,Dec,14.783891407203908
SCTW,2020,Jan,14.226530353942653
SCTW,2020,Feb,14.632377394636016
SCTW,2020,Mar,14.514800973001403
SCTW,2020,Apr,14.264428240740742
SCTW,2020,May,14.248188172043012
SCTW,2020,Jun,16.044867824074075
SCTW,2020,Jul,17.46851388888889
SCTW,2020,Aug,17.700675403225805
SCTW,2020,Sep,19.088289583333335
SCTW,2020,Oct,19.526794411698283
SCTW,2021,Apr,12.679428104575164
SCTW,2021,May,14.215254256272402
SCTW,2021,Jun,15.886849537037037
SCTW,2021,Jul,18.565174183455433
